ID,戰役部隊模板名稱,戰役部隊顯示名稱,戰役部隊對應副本ID,戰役部隊描述,戰役部隊顯示等級,勝利條件描述,獎勵描述,戰役部隊顯示模型,戰役部隊頭像圖片,戰役背景,組隊限制,最大連勝次數,最少參加人數,最大參加人數,怪物小隊數量,怪物小隊ID組,戰鬥總回合,隊長經驗加成,隊長閱歷加成,初始經驗,初始掉落遊戲幣,初始威望,初始閱歷,失敗獲得經驗,掉落顯示物品ID,掉落表ID組,增加戰鬥冷卻時間,消耗行動力,最大數量限制,戰役部隊類型,需要擊敗某部隊們才能顯示,需要擊敗某部隊們才能攻擊,擊敗廣播頻道,廣播內容,接受某任務才能顯示
100048,香波地遊樂園戰役部隊,香波地遊樂園戰役部隊,54,我們是來自香波地遊樂園的團隊,112,消滅部隊所有敵人,,zudui_xbdiyouleyuan,samll_hjjuntuan,,"1,2,3",10,1,3,6,"5324,5305,5310,5315,5320,5325",,1000,1000,9040,,,4520,,"115035,60022","15421,250005",0,1,,1,5326,5326,,,,0
100049,香波地觀光街戰役部隊,香波地觀光街戰役部隊,55,我們是來自香波地觀光街的團隊,113,消滅部隊所有敵人,,zudui_xbdiguanguangqu,samll_hjjuntuan,,"1,2,3",10,1,3,6,"5424,5405,5410,5415,5420,5425",,1000,1000,9120,,,4560,,"145035,60022","15521,250005",0,1,,1,5427,5427,,,,0
100050,市民廣場戰役部隊,市民廣場戰役部隊,56,我們是來自市民廣場的團隊,114,消滅部隊所有敵人,,zudui_smguangchang,samll_hjjuntuan,,"1,2,3",10,1,3,6,"5524,5505,5510,5515,5520,5525",,1000,1000,9200,,,4600,,"115035,60022","15621,250005",0,1,,1,5526,5526,,,,0
100051,香波地的黃昏戰役部隊,香波地的黃昏戰役部隊,57,我們是來自香波地的黃昏的團隊,115,消滅部隊所有敵人,,zudui_xbddehuanghun,samll_hjjuntuan,,"1,2,3",10,1,3,6,"5622,5623,5624,5605,5610,5625",,1000,1000,9280,,,4640,,"145035,60022","15721,250005",0,1,,1,5629,5629,,,,0
100052,九蛇島森林戰役部隊,九蛇島森林戰役部隊,58,我們是來自九蛇島森林的團隊,116,消滅部隊所有敵人,,zudui_jsdsenlin,samll_jsdjuntuan,,"1,2,3",10,1,3,6,"5724,5705,5710,5715,5720,5725",,1000,1000,9360,,,4680,,"115035,60022","15821,250005",0,1,,1,5725,5725,,,,0
100053,九蛇島監禁區戰役部隊,九蛇島監禁區戰役部隊,59,我們是來自九蛇島監禁區的團隊,117,消滅部隊所有敵人,,zudui_jsdjianjinqu,samll_jsdjuntuan,,"1,2,3",10,1,3,6,"5824,5805,5810,5815,5820,5825",,1000,1000,9440,,,4720,,"145035,60022","15921,250005",0,1,,1,5826,5826,,,,0
400001,空島,空島,,,70,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
400002,水之都[上],水之都上,,,80,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,,0
400003,水之都[下],水之都下,,,85,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,,0
400004,司法島[上],司法島上,,,90,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,,0
400005,司法島[下],司法島下,,,95,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,,0
400006,恐怖三帆船[上],恐怖三帆船上,,,100,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,,0
400007,恐怖三帆船[下],恐怖三帆船下,,,105,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,,0
100054,九蛇演武場戰役部隊,九蛇演武場戰役部隊,60,我們是來自九蛇演武場的團隊,118,消滅部隊所有敵人,,zudui_jsyanwuchang,samll_jsdjuntuan,,"1,2,3",10,1,3,6,"5925,5905,5910,5915,5921,5926",,1000,1000,9520,,,4760,,"115035,60022,2225007","15821,250005",5,1,,1,5926,5926,,,,0
100055,九蛇宮宴會戰役部隊,九蛇宮宴會戰役部隊,61,我們是來自九蛇宮宴會的團隊,119,消滅部隊所有敵人,,zudui_jsgyanhui,samll_jsdjuntuan,,"1,2,3",10,1,3,6,"6024,6005,6010,6015,6020,6025",,1000,1000,9600,,,4800,,"145035,60022,2235007","15921,250005",5,1,,1,6026,6026,,,,0
100056,勇闖推進城戰役部隊,勇闖推進城戰役部隊,62,我們是來自推進城的團隊,120,消滅部隊所有敵人,,zudui_yctuijincheng,samll_tjcjuntuan,,"1,2,3",10,1,3,6,"6124,6105,6110,6115,6120,6125",,1000,1000,9680,,,4840,,"115035,60022,2245007","15821,250005",5,1,,1,6125,6125,,,,0
400008,磁鼓島,磁鼓島,,,50,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
400009,雨地,雨地,,,60,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
100057,洗禮之地戰役部隊,洗禮之地戰役部隊,63,我們是來自洗禮之地的團隊,121,消滅部隊所有敵人,,zudui_xlzhidi,samll_tjcjuntuan,,"1,2,3",10,1,3,6,"6224,6205,6210,6215,6220,6226",,1000,1000,9760,,,4880,,"145035,60022,2215107","15921,250005",5,1,,1,6226,6226,,,,0
100058,紅蓮劍林戰役部隊,紅蓮劍林戰役部隊,64,我們是來自紅蓮劍林的團隊,122,消滅部隊所有敵人,,zudui_hljianlin,samll_tjcjuntuan,,"1,2,3",10,1,3,6,"6324,6305,6310,6315,6320,6325",,1000,1000,9840,,,4920,,"115035,60022,2225107","15821,250005",5,1,,1,6325,6325,,,,0
100059,魔獸領域戰役部隊,魔獸領域戰役部隊,65,我們是來自魔獸領域的團隊,123,消滅部隊所有敵人,,zudui_mslingyu,samll_tjcjuntuan,,"1,2,3",10,1,3,6,"6424,6405,6410,6415,6420,6426",,1000,1000,9920,,,4960,,"145035,60022,2235107","15921,250005",5,1,,1,6426,6426,,,,0
100060,巨獸巢穴戰役部隊,巨獸巢穴戰役部隊,66,我們是來自巨獸巢穴的團隊,124,消滅部隊所有敵人,,zudui_jschaoxue,samll_tjcjuntuan,,"1,2,3",10,1,3,6,"6524,6505,6510,6515,6520,6526",,1000,1000,10000,,,5000,,"115035,60022,2245107,121454","15821,250005",5,1,,1,6526,6526,,,,0
400010,香波地群島[上],香波地群島上,,,110,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
400011,香波地群島[下],香波地群島下,,,115,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
100061,荒蕪沙漠戰役部隊,荒蕪沙漠戰役部隊,67,我們是來自荒蕪沙漠的團隊,125,消滅部隊所有敵人,,zudui_hwshamo,samll_tjcjuntuan,,"1,2,3",20,1,3,6,"6625,6605,6616,6621,6610,6626",,1000,1000,10080,,,5040,,"145035,60022,2214008,121454","15921,250005",5,1,,1,6626,6626,,,,0
100062,危險通風塔戰役部隊,危險通風塔戰役部隊,68,我們是來自危險通風塔的團隊,126,消滅部隊所有敵人,,zudui_wxtongfengta,samll_tjcjuntuan,,"1,2,3",20,1,3,6,"6725,6705,6716,6721,6710,6727",,1000,1000,10160,,,5080,,"115035,60022,2224008,121454,1291037","15821,250005",5,1,,1,6727,6727,,,,0
100063,燃燒石橋戰役部隊,燃燒石橋戰役部隊,69,我們是來自燃燒石橋的團隊,127,消滅部隊所有敵人,,zudui_rsshiqiao,samll_tjcjuntuan,,"1,2,3",20,1,3,6,"6824,6805,6815,6820,6810,6826",,1000,1000,10240,,,5120,,"145035,60022,2234008,121454,1291037","15921,250005",5,1,,1,6826,6826,,,,0
100064,灼熱血池戰役部隊,灼熱血池戰役部隊,70,我們是來自灼熱血池的團隊,128,消滅部隊所有敵人,,zudui_zrxuechi,samll_tjcjuntuan,,"1,2,3",20,1,3,6,"6923,6905,6915,6920,6910,6924",,1000,1000,10320,,,5160,,"115035,60022,2244008,121454,1291037","15821,250005",5,1,,1,6926,6926,,,,0
100065,極寒地獄戰役部隊,極寒地獄戰役部隊,71,我們是來自極寒地獄的團隊,129,消滅部隊所有敵人,,zudui_jihandiyu,samll_tjcjuntuan,,"1,2,3",20,1,3,6,"7025,7005,7015,7021,7010,7026",,1000,1000,10400,,,5200,,"145035,60022,2215008,121454,1291037","15921,250005",5,1,,1,7026,7026,,,,0
100066,人妖通路戰役部隊,人妖通路戰役部隊,72,我們是來自人妖通路的團隊,130,消滅部隊所有敵人,,zudui_renyaotonglu,samll_ryjuntuan,,"1,2,3",20,1,3,6,"7124,7105,7115,7120,7110,7125",,1000,1000,10480,,,5240,,"115035,60022,2225008,121454,1291037","15821,250005",5,1,,1,7125,7125,,,,0
100067,人妖酒吧戰役部隊,人妖酒吧戰役部隊,73,我們是來自人妖酒吧的團隊,131,消滅部隊所有敵人,,zudui_renyaojiuba,samll_ryjuntuan,,"1,2,3",20,1,3,6,"7224,7205,7215,7220,7210,7226",,1000,1000,10560,,,5280,,"145035,60022,2235008,121454,1291037","15921,250005",5,1,,1,7226,7226,,,,0
100068,無限地獄戰役部隊,無限地獄戰役部隊,74,我們是來自無限地獄的團隊,132,消滅部隊所有敵人,,zudui_wxdiyu,samll_tjcjuntuan,,"1,2,3",20,1,3,6,"7324,7305,7315,7320,7309,7326",,1000,1000,10640,,,5320,,"115035,60022,2245008,121454,1291037","15821,250005",5,1,,1,7326,7326,,,,0
100069,推進城深淵戰役部隊,推進城深淵戰役部隊,75,我們是來自推進城深淵的團隊,133,消滅部隊所有敵人,,zudui_tjcshenyuan,samll_tjcjuntuan,,"1,2,3",20,1,3,6,"7425,7405,7416,7421,7410,7426",,1000,1000,10720,,,5360,,"145035,60022,2224009,121454,1291037","15921,250005",5,1,,1,7426,7426,,,,0
100070,寒冰風暴戰役部隊,寒冰風暴戰役部隊,76,我們是來自寒冰風暴的團隊,134,消滅部隊所有敵人,,zudui_hbfengbao,samll_tjcjuntuan,,"1,2,3",20,1,3,6,"7524,7505,7515,7520,7510,7525",,1000,1000,10800,,,5400,,"115035,60022,2214009,121454,1291037","15821,250005",5,1,,1,7525,7525,,,,0
400012,九蛇島[上],九蛇島上,,,120,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
400013,九蛇島[下],九蛇島下,,,125,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
500001,血戰到底,,,,,,,,,,2,,1,3,,,,,,,,,,,,,,,,3,,,,,,0
500002,進擊3大將,,,,,,,,,,2,,1,3,,,,,,,,,,,,,,,,3,,,,,,0
100071,赤紅熔爐戰役部隊,赤紅熔爐戰役部隊,77,我們是來自赤紅熔爐的團隊,135,消滅部隊所有敵人,,zudui_chronglu,samll_tjcjuntuan,,"1,2,3",15,1,3,6,"7624,7605,7615,7620,7610,7626",,1000,1000,10880,,,5440,,"145035,60022,2234009,121454,1291037","15921,250005",5,1,,1,7626,7626,,,,0
100072,地獄之門戰役部隊,地獄之門戰役部隊,78,我們是來自地獄之門的團隊,136,消滅部隊所有敵人,,zudui_dyzhimen,samll_tjcjuntuan,,"1,2,3",15,1,3,6,"7724,7705,7715,7720,7710,7726",,1000,1000,10960,,,5480,,"115035,60022,2244009,121454,1291037","15821,250005",5,1,,1,7728,7728,,,,0
100073,劇毒沙暴戰役部隊,劇毒沙暴戰役部隊,79,我們是來自劇毒沙暴的團隊,137,消滅部隊所有敵人,,zudui_jdshabao,samll_tjcjuntuan,,"1,2,3",15,1,3,6,"7823,7805,7815,7820,7810,7824",,1000,1000,11040,,,5520,,"145035,60022,2215009,121454,1291037","15921,250005",5,1,,1,7825,7825,,,,0
100074,地獄凶獸戰役部隊,地獄凶獸戰役部隊,80,我們是來自地獄凶獸的團隊,138,消滅部隊所有敵人,,zudui_diyuxiongshou,samll_tjcjuntuan,,"1,2,3",15,1,3,6,"7924,7905,7915,7920,7910,7925",,1000,1000,11120,,,5560,,"115035,60022,2225009,121454,1291037","15821,250005",5,1,,1,7925,7925,,,,0
100075,越獄大作戰戰役部隊,越獄大作戰戰役部隊,81,我們是來自越獄大作戰的團隊,139,消滅部隊所有敵人,,zudui_yueyuzuozhan,samll_tjcjuntuan,,"1,2,3",15,1,3,6,"8024,8005,8015,8020,8010,8025",,1000,1000,11200,,,5600,,"145035,60022,2235009,121454,1291037","15921,250005",5,1,,1,8029,8029,,,,0
100076,軍艦爭奪戰戰役部隊,軍艦爭奪戰戰役部隊,82,我們是來自軍艦爭奪戰的團隊,140,消滅部隊所有敵人,,zudui_junjianzhengduo,samll_tjcjuntuan,,"1,2,3",15,1,3,6,"8124,8105,8115,8120,8110,8125",,1000,1000,11280,,,5640,,"115035,60022,2245009,121454,1291037","15821,250005",5,1,,1,8125,8125,,,,0
100077,頂上之戰戰役部隊,頂上之戰戰役部隊,83,我們是來自頂上之戰的團隊,141,消滅部隊所有敵人,,zudui_dingshangzhizhan,samll_hjjuntuan,,"1,2,3",15,1,3,6,"8226,8236,8251,8310,8315,8325",,1000,1000,11360,,,5680,,"145035,60022,2244010,121454,1291037","15921,250005",5,1,,1,8302,8302,,,,0
500003,跨服組隊,跨服組隊,,,,,,,,,1,,1,3,,,,,,,,,,,,,,,,3,,,,,,0
100078,突襲灣頭戰役部隊,突襲灣頭戰役部隊,84,我們是來自突襲灣頭的團隊,142,消滅部隊所有敵人,,zudui_tuxiwantou,samll_hjjuntuan,,"1,2,3",15,1,3,6,"8426,8405,8416,8422,8410,8428",,1000,1000,11440,,,5720,,"115035,60022,2215010,121454,1291037","15821,250005",5,1,,1,8428,8428,,,,0
100079,灣內冰原上戰役部隊,灣內冰原上戰役部隊,85,我們是來自灣內冰原上的團隊,143,消滅部隊所有敵人,,zudui_wanneibingyuanshang,samll_hjjuntuan,,"1,2,3",15,1,3,6,"8527,8506,8517,8522,8512,8530",,1000,1000,11520,,,5760,,"145035,60022,2225010,121454,1291037","15921,250005",5,1,,1,8531,8531,,,,0
100080,灣內冰原下戰役部隊,灣內冰原下戰役部隊,86,我們是來自灣內冰原下的團隊,144,消滅部隊所有敵人,,zudui_wanneibingyuanxia,samll_jsjuntuan,,"1,2,3",15,1,3,6,"8625,8605,8616,8621,8611,8627",,1000,1000,11600,,,5800,,"115035,60022,2235010,121454,1291037","15821,250005",5,1,,1,8627,8627,,,,0
100081,殘船之戰戰役部隊,殘船之戰戰役部隊,87,我們是來自殘船之戰的團隊,145,消滅部隊所有敵人,,zudui_canchuanzhizhan,samll_hjjuntuan,,"1,2,3",15,1,3,6,"8724,8705,8715,8720,8710,8726",,1000,1000,11680,,,5840,,"145035,60022,2245010,121454,1291037","15921,250005",5,1,,1,8726,8726,,,,0
100082,黑牢禁區戰役部隊,黑牢禁區戰役部隊,88,我們是來自黑牢禁區的團隊,146,消滅部隊所有敵人,,zudui_heilaojinqu,samll_hjjuntuan,,"1,2,3",15,1,3,6,"8825,8805,8816,8821,8811,8826",,1000,1000,11760,,,5880,,"115035,60022,2214109,121454,1291037","15821,250005",5,1,,1,8826,8826,,,,0
100083,白煙領地戰役部隊,白煙領地戰役部隊,89,我們是來自白煙領地的團隊,147,消滅部隊所有敵人,,zudui_baiyanlingdi,samll_hjjuntuan,,"1,2,3",15,1,3,6,"8926,8905,8916,8922,8910,8927",,1000,1000,11840,,,5920,,"145035,60022,2224109,121454,1291037","15921,250005",5,1,,1,8927,8927,,,,0
400014,推進城[上],推進城上,,,130,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
400015,推進城[中],推進城中,,,135,消滅部隊所有敵人,,,,,2,,1,3,,,,,,,,,,,,,,,,2,,,,,,0
100084,混戰地帶戰役部隊,混戰地帶戰役部隊,90,我們是來自混戰地帶的團隊,148,消滅部隊所有敵人,,zudui_hunzhandidai,samll_hjjuntuan,,"1,2,3",15,1,3,6,"9026,9006,9017,9022,9011,9029",,1000,1000,11920,,,5960,,"115035,60022,2234109,121454,1291037","15821,250005",5,1,,1,9029,9029,,,,0
100085,激戰防護壁戰役部隊,激戰防護壁戰役部隊,91,我們是來自激戰防護壁的團隊,149,消滅部隊所有敵人,,zudui_jizhanfanghubi,samll_hjjuntuan,,"1,2,3",15,1,3,6,"9125,9105,9114,9121,9110,9127",,1000,1000,12000,,,6000,,"145035,60022,2244109,121454,1291037","15921,250005",5,1,,1,9127,9127,,,,0
100086,突破包圍壁戰役部隊,突破包圍壁戰役部隊,92,我們是來自突破包圍壁的團隊,150,消滅部隊所有敵人,,zudui_tupobaoweibi,samll_hjjuntuan,,"1,2,3",15,1,3,6,"9224,9204,9215,9219,9210,9226",,1000,1000,12080,,,6040,,"115035,60022,2215109,121454,1291037","15821,250005",5,1,,1,9227,9227,,,,0
100087,廣場激戰戰役部隊,廣場激戰戰役部隊,93,我們是來自廣場激戰的團隊,150,消滅部隊所有敵人,,zudui_guangchangjizhan,samll_hjjuntuan,,"1,2,3",15,1,3,6,"9326,9306,9312,9317,9322,9328",,1000,1000,12160,,,6080,,"145035,60022,2225109,121454,1291037","15921,250005",5,1,,1,9328,9328,,,,0
100088,血戰廣場戰役部隊,血戰廣場戰役部隊,94,我們是來自血戰廣場的團隊,150,消滅部隊所有敵人,,zudui_xuezhanguangchang,samll_hjjuntuan,,"1,2,3",15,1,3,6,"9425,9405,9410,9416,9421,9427",,1000,1000,12240,,,6120,,"115035,60022,2235109,121454,1291037","15821,250005",5,1,,1,9427,9427,,,,0
100089,處刑台前戰役部隊,處刑台前戰役部隊,95,我們是來自處刑台前的團隊,150,消滅部隊所有敵人,,zudui_chuxingtaiqian,samll_hjjuntuan,,"1,2,3",15,1,3,6,"9526,9505,9511,9516,9522,9527",,1000,1000,12320,,,6160,,"145035,60022,2245109,121454,1291037","15921,250005",5,1,,1,9527,9527,,,,0
100090,石板之橋戰役部隊,石板之橋戰役部隊,96,我們是來自石板之橋的團隊,150,消滅部隊所有敵人,,zudui_shibanzhiqiao,samll_hjjuntuan,,"1,2,3",15,1,3,6,"9624,9605,9610,9615,9620,9626",,1000,1000,12400,,,6200,,"115035,60022,2215011,121454,1291037","15821,250005",5,1,,1,9626,9626,,,,0
100091,逃離路線戰役部隊,逃離路線戰役部隊,97,我們是來自逃離路線的團隊,151,消滅部隊所有敵人,,zudui_taoliluxian,samll_hjjuntuan,,"1,2,3",15,1,3,6,"9727,9706,9712,9717,9721,9729",,1000,1000,12480,,,6240,,"145035,60022,2225011,121454,1291037","15921,250005",5,1,,1,9729,9729,,,,0
100092,憤怒絕地戰役部隊,憤怒絕地戰役部隊,98,我們是來自憤怒絕地的團隊,151,消滅部隊所有敵人,,zudui_fennujuedi,samll_hjjuntuan,,"1,2,3",15,1,3,6,"9827,9806,9812,9817,9823,9829",,1000,1000,12560,,,6280,,"115035,60022,2235011,121454,1291037","15821,250005",5,1,,1,9829,9829,,,,0
100093,斷毀的廣場戰役部隊,斷毀的廣場戰役部隊,99,我們是來自斷毀的廣場的團隊,151,消滅部隊所有敵人,,zudui_duanhuideguangchang,samll_hjjuntuan,,"1,2,3",15,1,3,6,"9926,9906,9911,9917,9922,9927",,1000,1000,12640,,,6320,,"145035,60022,2245011,121454,1291037","15921,250005",5,1,,1,9927,9927,,,,0
